-- Configuring done
-- Generating done
-- Build files have been written to: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/build/gtest_vendor
-- Install configuration: ""
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/share/gtest_vendor/package.xml
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/CMakeLists.txt
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-death-test.h
